,Region,vaccinatedRate,fullyVaccinatedRate,AdditionalDoesRate,DoesPer100,AdditionalDoes,TotalDoes
89,Cyprus,55%,51%,22%,129,268304,1541159
90,Cape Verde,55%,47%,,104,,571130
91,Barbados,54%,50%,,105,,299968
92,Bangladesh,54%,27%,,81,,132282376
93,Guyana,53%,38%,1.5%,92,11813,718219
94,Bolivia,52%,41%,5.3%,90,613651,10400210
95,Laos,52%,43%,,81,,5830021
96,Philippines,52%,48%,2.6%,104,2806530,111908830
97,Belarus,52%,38%,1.2%,91,114146,8651776
98,Azerbaijan,52%,47%,16%,114,1572050,11439291
99,Trinidad and Tobago,52%,48%,6.2%,102,85928,1427975
100,Timor-Leste,51%,42%,,94,,1210070
101,Honduras,51%,45%,5.2%,101,506052,9871482
102,Russia,51%,47%,5.2%,102,7489465,147151775
103,Nepal,51%,37%,,88,,25275254
104,Botswana,51%,45%,,96,,2206312
105,Slovakia,50%,45%,19%,113,1021445,6183563
106,Paraguay,50%,43%,8.5%,101,596366,7088227
107,Kosovo,49%,43%,,91,,1687782
108,Kazakhstan,49%,46%,,95,,17542355
109,Serbia,48%,46%,25%,119,1736183,8261691
110,Pakistan,46%,34%,,75,,162115885
111,Montenegro,46%,44%,13%,103,80875,639572
112,Suriname,45%,39%,,85,,491853
113,West Bank & Gaza,44%,32%,0.1%,72,2779,3383211
114,Jordan,43%,39%,,82,,8265793
115,Romania,41%,41%,,83,,15976516
116,Albania,41%,37%,5.4%,83,153690,2367574
117,Bahamas,41%,38%,3.1%,79,11882,308249
118,North Macedonia,40%,39%,4.6%,84,95378,1755026
119,São Tomé and Príncipe,40%,24%,,64,,137612
120,Tajikistan,40%,31%,,71,,6605225
121,Guatemala,40%,29%,0.8%,69,140823,11517446
122,Comoros,39%,29%,,68,,581547
123,Myanmar,39%,29%,,67,,36388358
124,Moldova,37%,37%,,68,,1795925
125,Georgia,37%,31%,,68,,2545490
126,Grenada,37%,32%,,70,,78476
127,Egypt,35%,23%,,57,,57488298
128,Vanuatu,34%,17%,,51,,152711
129,Lebanon,34%,27%,4.8%,66,330805,4501194
130,Ukraine,33%,31%,,65,,28749919
131,South Africa,33%,27%,,48,,28296823
132,Armenia,32%,24%,0.1%,56,628,1668198
133,Mauritania,32%,21%,,54,,2424087
134,Saint Lucia,31%,27%,,58,,105697
135,Lesotho,31%,30%,,32,,688097
136,Saint Vincent and the Grenadines,30%,24%,,55,,61198
137,Mozambique,30%,21%,,51,,15480413
138,Eswatini,29%,27%,,36,,411013
139,Zimbabwe,28%,22%,,50,,7323933
140,Libya,28%,13%,,41,,2752390
141,Solomon Islands,28%,9.1%,,37,,246124
142,Bulgaria,27%,28%,5.4%,55,375523,3838576
143,Bosnia and Herzegovina,27%,22%,0.7%,47,22572,1553874
144,Angola,25%,13%,,37,,11797041
145,Jamaica,24%,20%,0.3%,42,9119,1230936
146,Iraq,22%,15%,,37,,14428341
147,Ghana,21%,8.5%,,29,,8848172
148,Liberia,21%,20%,,23,,1146910
149,Guinea-Bissau,20%,1.2%,,22,,414174
150,Guinea,19%,10%,,27,,3409297
151,Kyrgyzstan,19%,16%,,35,,2284907
152,Ivory Coast,19%,8.4%,,28,,7113233
153,Uganda,19%,3.2%,,22,,9763030
154,Equatorial Guinea,18%,15%,,33,,452666
155,Gabon,18%,8%,,26,,566021
156,Togo,17%,13%,,30,,2413619
157,Algeria,16%,13%,0.1%,29,25381,12545356
158,Namibia,16%,14%,,30,,749624
159,Benin,15%,12%,,16,,1897214
160,Republic of the Congo,14%,10%,,24,,1295601
161,Kenya,13%,8.4%,0.1%,20,40120,10473483
162,Syria,13%,5%,,17,,2894288
163,Djibouti,11%,10%,,21,,206820
164,Afghanistan,11%,9.9%,,12,,4674518
165,Central African Republic,11%,7.3%,,18,,855775
166,Gambia,11%,10%,,12,,280797
167,Sierra Leone,9.6%,4.9%,,12,,923880
168,Sudan,9.4%,2.9%,,12,,5251235
169,Senegal,8.4%,6.1%,,14,,2360122
170,Ethiopia,8.4%,1.4%,,9.8,,10956131
171,Malawi,8%,3.9%,,9.7,,1816292
172,Somalia,7.8%,5.2%,,9.7,,1504914
173,Burkina Faso,5.5%,3.6%,,5.9,,1192663
174,Nigeria,5.3%,2.3%,,7.6,,15252779
175,Mali,4.6%,2.6%,,6.1,,1196941
176,Zambia,4.5%,7.2%,,10,,1842432
177,Tanzania,3.6%,2.3%,,4.2,,2431769
178,Papua New Guinea,3.3%,2.6%,,5.8,,510910
179,Cameroon,3.2%,2.5%,,3.9,,1020007
180,Madagascar,3%,2.8%,,3.6,,971426
181,Niger,2.2%,2%,,4.2,,971636
182,South Sudan,2.1%,1.6%,,2.4,,268640
183,Yemen,1.9%,1.3%,,2.7,,786027
184,Chad,1.8%,0.5%,,2.3,,366585
185,Haiti,1.1%,0.7%,,1.8,,199874
186,Congo,0.3%,0.1%,,0.4,,333589
187,Burundi,0.1%,0.1%,,0.1,,9007
